ALL+LB,ALL+AD,RAEKE+LB,RAEKE+AD,KSP+LB,KSP+AD
77.09250893409703,83.75578294583775,77.88118752709889,83.5669641097443,75.02947310622736,80.80194440982568
75.60108474498782,84.37496459380502,81.2715570890342,84.95847708425684,75.94211000614922,80.81803139563513
77.51203574833532,85.16328466843895,80.81881544841004,85.7509163281737,74.77089518946741,82.44400494753121
74.81467611520482,83.14170649771219,80.22710770287081,84.00667723879488,75.83878814300188,80.77894955933955
77.70720977213365,84.34909622805911,79.15945839653948,85.1397815202036,77.68019001684065,81.94877415449899
76.76730309155855,83.14697314867429,78.90745801189661,84.74852967314371,74.08627085011965,80.81399261668497
74.84959130773919,81.642708809932,79.08140513298903,82.27965390449604,73.91048341579872,78.72679153312924
75.44967891002233,82.63812875009951,79.09992744511808,84.10058094172548,74.17206684787595,80.7821588371335
73.9164093072509,81.92303760173246,78.95383197317109,83.33971493045763,73.26894320624456,79.55893535470595
75.48872480557553,80.25637395457825,76.80796814070973,80.78289846167088,72.44748851406514,77.70484860292495
72.73962577914921,80.27247591680579,78.87600769181066,81.98106144899167,72.04473022144278,78.53762041750473
74.56955994569482,80.50550855429955,80.3515563685199,82.37618682889024,73.3074243079694,79.47040573404244
76.14946413018053,82.27083340130459,77.20804112025529,82.14655219717348,72.66305898498572,79.55299613525804
77.33805838299179,83.02979486796853,80.27402760676915,83.03532626620797,74.3708973096297,80.25097778320149
77.62969547356866,83.87366074598273,79.42052367827034,84.35901952413653,76.5269553074383,80.98692608706962
76.84183872884743,80.07168336022394,78.49453187939002,81.93950868716124,73.03174894131463,79.05941194265728
73.01196427120156,82.21837871036193,79.09488072597661,82.15620998113833,72.08293515183277,80.0327345802995
73.76175555931248,82.67139639466052,80.90037977169364,82.5045161632604,74.4094893458836,79.36229053352623
74.48190300810501,80.81180642494022,77.46888987526268,80.9727655112663,71.7460813544286,78.34947453927136
73.38337372595659,81.42888225291895,79.25274944230797,82.33292948334193,73.2475148152295,79.26380280908005
74.7005700616621,82.53882109239015,78.63642606424419,82.926349786551,72.25237559113495,79.54709590619444
76.341028944512,83.11892356340053,78.41462939639943,83.8840092628819,73.39972598115463,80.99888197908672
76.64554414056141,82.02355500783305,82.14145009035481,84.10535969217403,73.07131309007704,80.5189468073095
73.49294360242156,80.49333010652879,77.80585198926022,81.21699470986049,71.97155349240168,77.44628000460648
74.11341957306993,81.60932860903249,78.96734133313417,81.7876905501038,72.196359198004,79.74987344665911
75.59175120268804,81.1090744294336,76.40707002307268,82.56720015461896,72.11362917947662,79.35618483452393
74.89334638489962,81.25732297409898,78.82450432474215,82.58154004382497,72.53184842704869,78.6304178667496
72.93163969717669,79.77640281105997,78.2895476428725,82.12832882252329,72.14784644376702,79.15535565797069
70.78879320597628,81.94089073149327,79.89974478201282,83.23182133878579,70.85789657097224,79.75696473974321
73.64740841221973,80.88696205341944,79.27760296902969,82.221961120176,71.40777125020703,78.27358232219507
75.13900385407773,81.15481914508953,77.72657787575157,80.83139379500709,72.47170262984841,79.28641014281608
75.03427187040371,84.5162660459678,80.70399453319041,83.92204542263306,73.03934208183517,80.65887094402487
71.71767842134416,83.16802652096588,79.50143256792185,83.63142737554392,73.36942349951585,79.33826558156774
75.51332749336929,83.26425260619035,79.86899086807585,83.35948187488489,72.89791243773962,79.52512383342403
72.10412849061426,80.22906974739453,74.99614415653151,81.16509937488236,73.34263523306596,78.33874581141164
72.68881115857123,81.44237202119416,77.84364293194331,82.58485487649682,72.6706111575058,79.6360265783602
74.2485194955972,81.06017886865683,76.71515934620274,82.515352229978,71.942476284123,79.7157982033222
75.46752632936146,79.66554920223128,77.3534018584758,80.60954122741457,71.54261660797462,78.45374693808044
75.30971057446524,82.0015864614698,78.14513326441438,82.98193902407672,73.45435231743225,80.39969161280486
72.40051896381861,81.3810799140486,76.99387897669659,81.79527553167767,71.37263891912521,78.40274250078411
71.32033162340463,79.4514252964967,76.90903730078807,81.66000520981828,72.2530447562008,77.97027601146905
78.94266137726895,85.22403483945466,79.41899617857118,86.69774878250209,76.30669614340366,83.54464544739079
77.31266159543937,82.37442462356275,78.7634690447609,83.06962165018716,71.29028553326549,79.07095133688212
75.44474512764033,82.06871772496653,78.89624084329299,82.6570186244859,74.13761914721172,79.12406925219628
69.65463408970217,77.09122007822461,74.48435413509803,77.87879532287008,65.45021345944852,75.0951171860157
76.02273442435374,81.49232120067647,77.96617158022981,81.71393380554989,70.76675396221636,78.32685484321955
75.4180545787806,82.33686605617805,79.64856302381975,82.94700565464692,70.96358531932677,79.32960408365581
75.00999071019558,82.60879669003981,78.32398414578624,82.73459330847508,74.60876837088996,80.25732925417616
70.01952183429341,78.53283542673918,77.75093054893377,80.31984540517189,72.26902302824315,75.20736899255095
73.36962563225484,81.74643754054185,78.72379679154083,82.31273277973315,72.88100990205163,78.73304812989592
73.34644131819891,81.37312690468917,76.82203374149411,83.10847552017708,73.64631041863758,80.82509934259903
75.37379442665097,82.81214011148981,77.336097729165,83.20920962565778,74.57112319767096,80.81279008542025
73.4690623461054,81.8940184375032,76.14268850374306,81.91885975576392,72.53130940304385,79.76779561566174
77.97156754228311,83.68029240250682,79.8414312543023,83.90647066381062,74.48849095275496,80.52279331915521
76.93641607453691,84.66616311403502,79.56546341668617,85.4452589601565,74.3661662985327,82.56965338070344
72.8766180489086,82.19550724591241,78.29956797148363,82.33797928486445,73.31225121277785,79.98297032785567
68.7806978551972,76.78005038855513,75.2888344740843,77.08313168667502,67.38183491708813,75.32435752457668
76.36866307138483,82.91453600510653,79.44203184166125,83.46074345144729,75.04162563528408,80.01986736182761
78.77017432901813,83.52264472329067,81.53197152849296,84.20476155843566,74.61732841636042,81.79682746458222
71.4440166974183,80.67425174476797,74.78897462141637,80.55339076763734,72.22866901829708,76.65087172664889
75.28568427223698,81.97408603198198,79.61219668077828,83.3375766603934,73.52248713496749,78.00480169083947
75.42646602168716,81.81825678314706,78.79020334378349,82.67792807648348,74.79238947174564,79.66478468900962
77.95310965797107,84.5716049326831,80.06325053066654,85.02054072950706,75.52880427029808,81.18589171799778
72.57226270475213,79.60840396347184,77.37970342414438,80.18736997787892,70.83782402777194,77.42668530555208
75.40913216107325,83.37619749445176,78.43578197023885,83.25282632580529,76.73837926286701,80.47193689380143
76.32710720366062,82.113949000357,78.7421928254766,83.9127218526924,72.45289241735715,79.8665438043084
72.90926579887433,82.0451076077547,78.54068501131378,81.73956213480848,72.46037689999423,79.59606638011752
76.0626474787298,82.28567489496552,79.38833504459615,83.57172257715789,72.18520923043044,80.01576348189715
72.97155311103317,80.06583729134105,75.91051740464509,80.85564186650119,70.86101662781061,77.25733141876226
74.18097726171032,81.25008777785166,79.97438377031705,81.4761559377609,72.68418165059683,77.55913078809337
75.79932769572513,81.25023589463002,77.02348141465029,82.47861824865332,73.68531524376465,79.92083695445302
73.6184661595927,81.7026934361312,77.07570113180923,83.64483633515295,71.2232126380318,79.11610530311313
76.1886063685584,82.54972866477543,75.75000974312027,82.55712271117004,72.55412929519436,79.24855241688088
77.0688183316892,84.48945445786302,78.87356408800497,84.53884956538323,76.65847780001037,81.31756339627229
74.50455435619568,81.64357303415287,77.76580794296056,81.88209982662572,72.92134400714113,78.7968690073201
